,Hotel_name,Hotel_address,Hotel_price,Rating,Amenities
0,Capital O 18946 Admire Suit Hospitality,"Near Chepauk Cricket Stadium, Triplicane, Chennai",₹1099,4.4 (1194 Ratings),"Free Wifi, Power backup, Card Payment"
1,SPOT ON 78619 Grand Residency,No. 34 Near Rippon Building Periyamet Chennai,₹754,4.4 (892 Ratings),"Parking Facility, Reception, Free Wifi"
2,SPOT ON 67567 Central Inn,"No :11 Muthu street periyamedu central opposite to canara bank chennai , Chennai",₹1304,4.8 (2431 Ratings),"TV, Private Entrance, Parking Facility"
3,SPOT ON 84377 Mgh Meridian Guest House,"India, Chennai",₹839,4.4 (24 Ratings),"Reception, Geyser, CCTV Cameras"
4,OYO Townhouse 430 Everest Hotel,"Opp Chennai Central Railway Station , PH Road",₹1657,4.7 (2888 Ratings),"Parking Facility, Reception, 24x7 Facility Manager"
5,Townhouse 833 Mrv Inn,"Near SS Music Office, Triplicane High Road, Chennai",₹1299,Unrated (New - No Ratings),"Doctor on Call, Reception, Ticket Tour Assistance"
6,SPOT ON 85277 Relax Rooms,"India, Chennai",₹549,Unrated (New - No Ratings),"Elevator, Reception, Geyser"
7,SPOT ON 40837 Bt Mansion,"Pillayar Koil St Triplicane., Chennai",₹499,3 (64 Ratings),"Reception, Geyser, Daily Housekeeping"
8,Collection O 76917 Grace Residency ,"Purasaiwakkam, Chennai",₹1667,4.4 (745 Ratings),AC
9,SPOT ON 77468 Kunkumam Residency ,"Triplicane, Chennai",₹899,4.3 (478 Ratings),"AC, TV, Private Entrance"
10,OYO Flagship  83347 Mjr Residency,"Near Express Estate, Royapettah, chennai",₹699,4.2 (151 Ratings),"Hair Dryer, Reception, Free Wifi"
11,SPOT ON 46343 Jayanthi Mansion,"Near Batcha Theatre, Thatha Muthiappan Street, Chennai",₹569,2.8 (17 Ratings),"Reception, Daily Housekeeping, CCTV Cameras"
12,SPOT ON 29391 Agp Home Stay,"Near Jain Temple, Purasaiwakkam, Chennai",₹689,3.7 (340 Ratings),"Parking Facility, Reception, Queen Sized Bed"
13,OYO 66844 Mtc Guest House ,"Near Kalaivanar Arangam, Chepauk, Chennai",₹799,3.8 (252 Ratings),AC
14,OYO 47526 Hotel Himalaya Residency ,"Near Triplicane High Road, Triplicne, Chennai",₹799,3.7 (344 Ratings),"Reception, AC, Daily Housekeeping"
15,SPOT ON 40666 Great Hotel,"Near Central Railway Station, Chennai",₹727,2.8 (45 Ratings),"Reception, Daily Housekeeping, CCTV Cameras"
16,SPOT ON 67646 Jk Guest House,"Near Gosha Hospital, Triplicane, Chennai",₹718,3.8 (203 Ratings),"TV, AC, Reception"
17,SPOT ON 79520 Sam Guest House,"Al Malick Marriage Hall, Thakkudeen Street, Triplicane road, Chennai ",₹899,3.9 (683 Ratings),"TV, Doctor on Call, Parking Facility"
18,Collection O 77368 Maruthi Residency,"Mogappair East, Chennai",₹999,4.4 (885 Ratings),"Private Entrance, Reception, Free Wifi"
19,SPOT ON 75361 Sarovar Inn,"Near Central Railway Station, Central, Chennai",₹799,3.8 (125 Ratings),"Reception, Free Wifi, CCTV Cameras"
20,SPOT ON 40666 Great Hotel,"Near Central Railway Station, Chennai",₹839,2.8 (45 Ratings),"Reception, Daily Housekeeping, CCTV Cameras"
21,SPOT ON 67646 Jk Guest House,"Near Gosha Hospital, Triplicane, Chennai",₹868,3.8 (203 Ratings),"TV, AC, Reception"
22,SPOT ON 64228 Ram Palace,"Near Arumbakam Metro Station, loganathan nagar, Chennai",₹549,2.7 (74 Ratings),"Parking Facility, Window, Reception"
23,OYO Flagship 3757 Green Galaxy,"Near Triplicane High Road, Chennai",₹749,3.7 (71 Ratings),"Private Entrance, Reception, Free Wifi"
24,Oyo Home 75669 Akash Inn,"Chennai, Chennai",₹799,3.6 (157 Ratings),"Elevator, Free Wifi, Power backup"
25,SPOT ON 76478 Jj Calibre Residency,"Chepauk, Chennai",₹799,3.2 (145 Ratings),"AC, Reception, Queen Sized Bed"
26,SPOT ON 29391 Agp Home Stay,"Near Jain Temple, Purasaiwakkam, Chennai",₹734,3.7 (340 Ratings),"Parking Facility, Reception, Queen Sized Bed"
27,SPOT ON 86379 Dream Palace Guest House,"India, Chennai",₹872,Unrated (New - No Ratings),"Reception, CCTV Cameras, Daily Housekeeping"
28,Collection O 85437 Silver Palace,"chennai, Chennai",₹1216,Unrated (New - No Ratings),"Reception, Free Wifi, Caretaker"
29,SPOT ON CHN1643 Grand Residency,"India, Chennai",₹999,4.6 (1121 Ratings),"TV, Parking Facility, AC"
30,SPOT ON 45468 Kumarans Inn,"Near MA Chidambaram Stadium, Triplicane, Chennai",₹859,2.6 (217 Ratings),"TV, AC"
31,OYO Flagship 73611 Home Tree Service Apartment,"Near Bougainvillea park, Anna Nagar, Chennai",₹1299,4.2 (865 Ratings),"Private Entrance, Parking Facility, Reception"
32,SPOT ON 84571 Ss Residency ,"SS Guest house, Venkatesan street, miyansahib 1st street opp to Kalaivanar arangam chepauk",₹824,3.4 (27 Ratings),"Reception, Daily Housekeeping, Security"
33,SPOT ON 81868 Ams Annex,"Opp Chepauk Stadium, OVM Street, Chennai",₹726,3 (50 Ratings),"Reception, Geyser, CCTV Cameras"
34,Capital O 17356 Cute Orange Service Apartments,"Near US Biometrics centre, Tirumurthy Nagar, Chennai",₹2214,4.3 (181 Ratings),"Parking Facility, Elevator, Free Wifi"
35,SPOT ON 81897 Sam Mansion,"India, Chennai",₹699,2.7 (30 Ratings),"Elevator, Reception, Geyser"
36,SPOT ON 82015 Sun Star Residency,"Near Central Railway Station, Central, Near Rajiv Gandhi Hospital, Chennai",₹799,4.2 (103 Ratings),"Reception, Geyser, Daily Housekeeping"
37,OYO 73610 Home Tree Service Apartment,"Plot no 23/13, Sakthi krishna apartment, coats road , North usman street, T nagar, Chennai - 600017",₹999,4 (956 Ratings),"Hair Dryer, Parking Facility, Reception"
38,Collection O 85873 ORGO Guest House Near APOLLO Hospital,"Thousand Lights , Anna Salai",₹1274,4.2 (15 Ratings),"Parking Facility, Reception, Free Wifi"
39,SPOT ON 80902 Kvr Guest House And Lodge,"India, Chennai",₹699,4 (777 Ratings),"Reception, Daily Housekeeping, Security"
40,OYO 73610 Home Tree Service Apartment,"Plot no 23/13, Sakthi krishna apartment, coats road , North usman street, T nagar, Chennai - 600017",₹999,4 (956 Ratings),"Hair Dryer, Parking Facility, Reception"
41,SPOT ON 76130 Jeyam Guest House,"Near Arumbakkam Metro Station, Loganathan Nagar 2nd street, Chennai",₹935,4.5 (903 Ratings),"TV, Parking Facility, Free Wifi"
42,SPOT ON 6856 Eshi Guest House,"Near Ampa Skywalk , Aminjikarai, Chennai",₹799,3.6 (222 Ratings),"Elevator, Reception, Power backup"
43,SPOT ON 80902 Kvr Guest House And Lodge,"India, Chennai",₹699,4 (777 Ratings),"Reception, Daily Housekeeping, Security"
44,OYO Townhouse 091 Nungambakkam,"Near Taj Coromandel, Nungambakkam, Chennai",₹1782,4.2 (2376 Ratings),"Parking Facility, Reception, Free Wifi"
45,OYO 75927 Pride Hospitality,"Near GG fertility hosppital, Tirumurthy Nagar, Chennai",₹1658,4.2 (348 Ratings),"Reception, Free Wifi, AC"
46,OYO 79007 Collection O Cinecity,"Kodambakkam, Chennai",₹1838,4.3 (1284 Ratings),"Private Entrance, Parking Facility, Reception"
47,Collection O 81917 Value Home Service ,"Chennai District, Chennai",₹1354,4.4 (166 Ratings),"Elevator, Free Wifi, Power backup"
48,OYO Flagship 84186 Gold Residency Central,"India, Chennai",₹899,2.6 (17 Ratings),"Hair Dryer, Reception, Free Wifi"
49,OYO Flagship 17298 Kishore Inn,"Koyambedu, Chennai",₹1544,4.5 (1744 Ratings),"Parking Facility, Free Wifi, Power backup"
50,OYO Silverkey 76499 G Cloud,"Near Annaji Nagar, Mariamman Kovil Cross Street, Chennai",₹999,4 (830 Ratings),"Free Wifi, Caretaker, Geyser"
51,OYO Townhouse 613 Ashok Nagar,"9th Avenue, Near Ashok Pillar",₹2253,4.4 (1769 Ratings),"Private Entrance, Parking Facility, Reception"
52,Capital O 66763 Blossoms Serviced Apartments ,"Near Panagal Park, Tnagar,Chennai",₹1299,4.2 (224 Ratings),"Parking Facility, Reception, Free Wifi"
53,Collection O 83897 Chennai Guest House,"koyembedu , Chennai",₹999,4.2 (176 Ratings),"Reception, Power backup, Security"
54,OYO 81046 The Golden Tulip Residency,"Near Casino Theater, Meeran Sahib street, Chennai",₹899,2.9 (69 Ratings),"Parking Facility, Elevator, Reception"
55,Collection O 85458 Royal Residency,"India, Chennai",₹1524,Unrated (New - No Ratings),"Parking Facility, Reception, Ticket Tour Assistance"
56,Capital O 72601 Amutha Residency,"Near Jamia Masjid, Mogappair East, Chennai",₹1014,4 (101 Ratings),"Reception, Free Wifi, CCTV Cameras"
57,OYO 24963 Hotel Sudha Inn,"Near  railway hospital, Egmore, Chennai",₹1299,3.5 (61 Ratings),"Parking Facility, Free Wifi, Power backup"
58,OYO 86010 T NAGAR Residency,"Chennai , Chennai",₹1231,Unrated (New - No Ratings),"Reception, Washing Machine, Power backup"
59,OYO Flagship 41757 Gemini Guest House,"Near Arasi Mess, Chepauk, Chennai",₹1216,4.1 (8 Ratings),"Reception, Geyser, Power backup"
60,OYO 62543 Sai Nalam Hotels,"Near Presidency College Ground, Chennai",₹1014,2.9 (102 Ratings),"Elevator, Free Wifi, Geyser"
61,Capital O 14933 RPR Residency,"Luz Church Road, Chennai",₹1299,4 (46 Ratings),"Parking Facility, Free Wifi, Power backup"
62,SPOT ON 80584 Pudur Lucky Mansion ,"India, Chennai",₹758,3.3 (3 Ratings),"Reception, Daily Housekeeping, Security"
63,OYO Flagship 68295 Sharma Tourist Home ,"Arumbakkam, Chennai",₹1315,5 (1 Ratings),"Hair Dryer, Reception, Free Wifi"
64,OYO Flagship 5765 Chennai Residency T Nagar,"Near Pantaloons, N Usman Rd, Parthasarathi Puram, T. Nagar",₹899,3.7 (705 Ratings),"Parking Facility, Free Wifi, Power backup"
65,Oyo Home 41633 G-Cloud,"Chennai, Chennai",₹999,4.2 (1134 Ratings),"Free Wifi, AC, TV"
66,OYO 78419 Collection O Prime Santhome Inn,"Santhome High Road, Chennai",₹1014,3.6 (176 Ratings),"AC, AC, TV"
67,Capital O 72249 Saravana Boutique Inn,"Near Mirsahibpet Market, Royapettah, Chennai ",₹1299,3.5 (884 Ratings),"Free Wifi, AC, CCTV Cameras"
68,SPOT ON 78529 Rr Guest House,"13-266, 2/36 , Valayapathy Street, Mogappair East, Next to JJ Nagar East Police Station, Chennai - 600037",₹799,3.1 (143 Ratings),"Reception, Daily Housekeeping, Fire-Extinguisher"
69,OYO 40850 Orchid Inn,"Near Express Avenue Mall, Chennai",₹1199,2.8 (189 Ratings),"Parking Facility, Reception, Free Wifi"
70,SPOT ON 43912 3star Guest House,"Near gold guest house, MMDA Colony, Chennai",₹699,2.6 (123 Ratings),"TV, Reception, AC"
71,SPTO ON 72757 Gold Guest House,"Near CMBT Bus Stop, Arumbakkam, Chennai",₹799,3.3 (70 Ratings),"Parking Facility, Reception, Free Wifi"
72,SPOT ON 73481 Tamil Guest House,"Near The Vijay Park, Jawaharlal Nehru Road, Chennai",₹799,3.1 (71 Ratings),"Private Entrance, Reception, Free Wifi"
73,Collection O 84256 Balaji Residency,"4, E Road ,Koyembedu, Near Omni Bus Stand",₹1199,4.1 (12 Ratings),"Doctor on Call, Reception, Cot"
74,OYO 82475 Beach Home,"Near D1 Police station Triplicane and Omandurar TN multispeciality hospital, Chennai",₹1199,2.3 (31 Ratings),"Hair Dryer, Parking Facility, Reception"
75,SPOT ON 47779 Thirugnanasamandham Rooms,"Near GS Hospital, Kamarajar Salai, Chennai",₹799,3.3 (25 Ratings),"Reception, CCTV Cameras, Fire-Extinguisher"
76,SPOT ON 49470 Shappy Inn,"Near Koyambedu Metro Station, Chennai",₹849,3.2 (57 Ratings),"Reception, Free Wifi, Geyser"
77,OYO Flagship 49129 Shree Shylee's Niwas,"Near Nakshatra Skin and Hair Clinic, Kodambakkam",₹1199,4.1 (33 Ratings),"Reception, AC, Power backup"
78,Townhouse 850 The Redfox Hotel,"India, Chennai",₹2143,Unrated (New - No Ratings),"Reception, Power backup, Security"
79,OYO Townhouse 056 T Nagar Chennai,"Near tnagar bus stop, Parthasarathi Puram, Chennai",₹1669,3.9 (2751 Ratings),"Hair Dryer, Private Entrance, Parking Facility"
80,OYO 79999 Supreme Residency T Nagar,"Near Bus Stand ,25, Muthurangam St, T Nagar",₹1341,4 (474 Ratings),AC
81,OYO Flagship 36726 Chellam Residency,"Near Arumbakkam Megamart, Sai Chellam Complex, Chennai",₹899,3.6 (226 Ratings),"Reception, Power backup, Security"
82,Oyo Home 69085 BV Stayz,"Chennai, Chennai",₹799,4.1 (271 Ratings),"Free Wifi, AC, TV"
83,OYO 78705 Live In,"Chennai, Chennai",₹799,3.5 (551 Ratings),"AC, TV, Shower Head"
84,Collection O 79149 Grace Residency RK Salai,"Chennai., Chennai",₹1299,4.1 (512 Ratings),"Private Entrance, Parking Facility, Reception"
85,SPOT ON 70091 4 Seasonz Residency,"Near Golden tower, Thiruvengadam Street, Chennai",₹799,2.1 (31 Ratings),"TV, AC, Free Wifi"
86,OYO Flagship 85121 Gold Inn,"India, Chennai",₹799,3.2 (10 Ratings),"Reception, Power backup, Security"
87,Spot On 40324 Vvr Residency,"Near Surya Hospital, Arunachalam Road, Chennai",₹799,2.4 (88 Ratings),"Parking Facility, Reception, Free Wifi"
88,OYO 80088 Golden Manor,"India, Chennai",₹1461,4 (31 Ratings),"Elevator, Reception, Daily Housekeeping"
89,OYO flagship 84263 Arunachala Guest House,NEAR BY CMBT BUS STAND & Passport and medical verification centre,₹899,4.2 (146 Ratings),"Hair Dryer, Geyser, AC"
90,Collection O 5446 Hotel Maharajay,"CMWSSB Division 93, Ward 93, Zone 7 Ambattur, Ambattur, Thiruvallur District, Tamil Nadu, 600101, India Chennai Tamil NaduIndia600037",₹1451,5 (1 Ratings),"Parking Facility, Elevator, Free Wifi"
91,OYO 78272 Durga Residency,"India, Chennai",₹1299,3.6 (57 Ratings),"Reception, Security, Card Payment"
92,Collection O 76866 Grace Residency,"Mylapore, Chennai",₹1501,4.1 (625 Ratings),"Private Entrance, Hair Dryer, Parking Facility"
93,Flagship 83060 Tanu Residency,"Opposite D.M.K Head Office, Anna Salai, Near Student Xerox, Teynampet, Chennai",₹1242,3.5 (113 Ratings),"Reception, Ticket Tour Assistance, Caretaker"
94,SPOT ON 79677 Gm Guest House,"NO.1/42, Main Bazzar JJ Nagar, Mogappair East, Chennai-600037",₹1012,3.3 (336 Ratings),"Reception, Free Wifi, Daily Housekeeping"
95,OYO Flagship 76921 Hotel Sakthi Park Inn,"India, Chennai",₹999,2.8 (13 Ratings),"Parking Facility, Reception, Ticket Tour Assistance"
96,OYO 4324 Hotel Emerald Manor,"Near CMBT & Arumbakkam Metro Station, Chennai",₹1299,3.9 (464 Ratings),"Private Entrance, Reception, Power backup"
97,OYO 79065 Gold Residency,"Dr, Singaravelu St, Pondy Bazaar, Parthasarathi Puram, T. Nagar, Chennai, Tamil Nadu 600017",₹1771,3.8 (775 Ratings),"Hair Dryer, Reception, Security"
98,Silver Key 76646 Krishnan Premkumar Apartments,"Saligramam, Chennai",₹1299,3.7 (870 Ratings),"Free Wifi, AC"
99,OYO Townhouse 611 Anna Nagar Welcome Inn,"Anna Nagar Extn. Behind MMM hospital, Chennai",₹1900,3.9 (980 Ratings),"Reception, Cot, Public Washroom"
